nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: off
Address already in use
Port 5000 is in use by another program. Either identify and stop that program, or start the server with a different port.
2026-03-27 00:30:41,237 - INFO - 云端到云端转发成功！
2026-03-27 00:30:42,365 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.56 | 🔊音量(夜间):13.19 | 🎛️低音(流行):1.33 | ❤️喜欢:false
2026-03-27 00:30:43,127 - INFO - 云端到云端转发成功！
2026-03-27 00:30:44,260 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.89 | 🔊音量(夜间):23.39 | 🎛️低音(古典):5.53 | ❤️喜欢:false
2026-03-27 00:30:45,329 - INFO - 云端到云端转发成功！
2026-03-27 00:30:46,440 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.31 | 🔊音量(夜间):10.28 | 🎛️低音(摇滚):6.52 | ❤️喜欢:false
2026-03-27 00:30:47,284 - INFO - 云端到云端转发成功！
2026-03-27 00:30:48,419 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.0 | 🔊音量(夜间):18.0 | 🎛️低音(摇滚):8.73 | ❤️喜欢:false
2026-03-27 00:30:49,252 - INFO - 云端到云端转发成功！
2026-03-27 00:30:50,386 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.09 | 🔊音量(夜间):19.03 | 🎛️低音(古典):8.04 | ❤️喜欢:false
2026-03-27 00:30:51,401 - INFO - 云端到云端转发成功！
2026-03-27 00:30:52,537 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.35 | 🔊音量(夜间):21.29 | 🎛️低音(古典):5.11 | ❤️喜欢:true
2026-03-27 00:30:53,429 - INFO - 云端到云端转发成功！
2026-03-27 00:30:54,540 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.08 | 🔊音量(夜间):32.38 | 🎛️低音(流行):4.53 | ❤️喜欢:false
2026-03-27 00:30:55,269 - INFO - 云端到云端转发成功！
2026-03-27 00:30:56,386 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.26 | 🔊音量(夜间):15.18 | 🎛️低音(流行):5.06 | ❤️喜欢:false
2026-03-27 00:30:57,158 - INFO - 云端到云端转发成功！
2026-03-27 00:30:58,272 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.94 | 🔊音量(夜间):16.95 | 🎛️低音(古典):8.34 | ❤️喜欢:false
2026-03-27 00:30:59,113 - INFO - 云端到云端转发成功！
2026-03-27 00:31:00,249 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.93 | 🔊音量(夜间):32.1 | 🎛️低音(古典):6.53 | ❤️喜欢:false
2026-03-27 00:31:02,684 - INFO - 云端到云端转发成功！
2026-03-27 00:31:03,831 - INFO - 成功接收设备 dev_01 的指令: 📶信号:72.1 | 🔊音量(夜间):30.84 | 🎛️低音(摇滚):8.47 | ❤️喜欢:true
2026-03-27 00:31:06,081 - INFO - 云端到云端转发成功！
2026-03-27 00:31:07,246 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.89 | 🔊音量(夜间):17.88 | 🎛️低音(流行):4.4 | ❤️喜欢:false
2026-03-27 00:31:08,067 - INFO - 云端到云端转发成功！
2026-03-27 00:31:09,185 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.58 | 🔊音量(夜间):23.25 | 🎛️低音(古典):5.83 | ❤️喜欢:false
2026-03-27 00:31:11,969 - INFO - 云端到云端转发成功！
2026-03-27 00:31:13,112 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.99 | 🔊音量(夜间):22.51 | 🎛️低音(流行):3.85 | ❤️喜欢:false
2026-03-27 00:31:14,173 - INFO - 云端到云端转发成功！
2026-03-27 00:31:15,289 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.6 | 🔊音量(夜间):26.4 | 🎛️低音(流行):3.74 | ❤️喜欢:false
2026-03-27 00:31:16,335 - INFO - 云端到云端转发成功！
2026-03-27 00:31:17,463 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.02 | 🔊音量(夜间):16.56 | 🎛️低音(流行):3.67 | ❤️喜欢:false
2026-03-27 00:31:18,183 - INFO - 云端到云端转发成功！
2026-03-27 00:31:19,325 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.29 | 🔊音量(夜间):17.11 | 🎛️低音(流行):3.15 | ❤️喜欢:false
2026-03-27 00:31:22,184 - INFO - 云端到云端转发成功！
2026-03-27 00:31:23,355 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.14 | 🔊音量(夜间):22.13 | 🎛️低音(古典):6.56 | ❤️喜欢:false
2026-03-27 00:31:24,262 - INFO - 云端到云端转发成功！
2026-03-27 00:31:25,396 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.98 | 🔊音量(夜间):12.92 | 🎛️低音(古典):6.92 | ❤️喜欢:false
2026-03-27 00:31:26,076 - INFO - 云端到云端转发成功！
2026-03-27 00:31:27,213 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.35 | 🔊音量(夜间):11.35 | 🎛️低音(古典):5.79 | ❤️喜欢:false
2026-03-27 00:31:28,288 - INFO - 云端到云端转发成功！
2026-03-27 00:31:29,425 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.67 | 🔊音量(夜间):19.04 | 🎛️低音(古典):5.7 | ❤️喜欢:false
2026-03-27 00:31:30,340 - INFO - 云端到云端转发成功！
2026-03-27 00:31:31,469 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.86 | 🔊音量(夜间):27.31 | 🎛️低音(流行):4.36 | ❤️喜欢:false
2026-03-27 00:31:32,199 - INFO - 云端到云端转发成功！
2026-03-27 00:31:33,310 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.5 | 🔊音量(夜间):26.91 | 🎛️低音(摇滚):6.2 | ❤️喜欢:false
2026-03-27 00:31:35,073 - INFO - 云端到云端转发成功！
2026-03-27 00:31:36,239 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.92 | 🔊音量(夜间):20.08 | 🎛️低音(流行):6.23 | ❤️喜欢:false
2026-03-27 00:31:37,005 - INFO - 云端到云端转发成功！
2026-03-27 00:31:38,137 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.09 | 🔊音量(夜间):17.67 | 🎛️低音(古典):6.08 | ❤️喜欢:true
2026-03-27 00:31:39,163 - INFO - 云端到云端转发成功！
2026-03-27 00:31:40,282 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.09 | 🔊音量(夜间):23.97 | 🎛️低音(流行):4.19 | ❤️喜欢:true
2026-03-27 00:31:41,033 - INFO - 云端到云端转发成功！
2026-03-27 00:31:42,155 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.54 | 🔊音量(夜间):12.76 | 🎛️低音(流行):5.56 | ❤️喜欢:false
2026-03-27 00:31:44,020 - INFO - 云端到云端转发成功！
2026-03-27 00:31:45,132 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.32 | 🔊音量(夜间):16.3 | 🎛️低音(摇滚):7.35 | ❤️喜欢:false
2026-03-27 00:31:45,914 - INFO - 云端到云端转发成功！
2026-03-27 00:31:47,029 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.35 | 🔊音量(夜间):27.46 | 🎛️低音(流行):3.02 | ❤️喜欢:false
2026-03-27 00:31:48,930 - INFO - 云端到云端转发成功！
2026-03-27 00:31:50,043 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.85 | 🔊音量(夜间):23.44 | 🎛️低音(摇滚):11.27 | ❤️喜欢:false
2026-03-27 00:31:50,958 - INFO - 云端到云端转发成功！
2026-03-27 00:31:52,082 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.01 | 🔊音量(夜间):14.65 | 🎛️低音(古典):5.96 | ❤️喜欢:false
2026-03-27 00:31:52,907 - INFO - 云端到云端转发成功！
2026-03-27 00:31:54,017 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.2 | 🔊音量(夜间):16.91 | 🎛️低音(古典):5.61 | ❤️喜欢:true
2026-03-27 00:31:55,181 - INFO - 云端到云端转发成功！
2026-03-27 00:31:56,313 - INFO - 成功接收设备 dev_01 的指令: 📶信号:52.71 | 🔊音量(夜间):18.39 | 🎛️低音(流行):4.15 | ❤️喜欢:false
2026-03-27 00:31:57,069 - INFO - 云端到云端转发成功！
2026-03-27 00:31:58,204 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.07 | 🔊音量(夜间):13.2 | 🎛️低音(摇滚):10.02 | ❤️喜欢:false
2026-03-27 00:31:58,998 - INFO - 云端到云端转发成功！
2026-03-27 00:32:00,131 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.06 | 🔊音量(夜间):24.15 | 🎛️低音(摇滚):8.32 | ❤️喜欢:true
2026-03-27 00:32:02,288 - INFO - 云端到云端转发成功！
2026-03-27 00:32:03,402 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.03 | 🔊音量(夜间):29.23 | 🎛️低音(流行):4.55 | ❤️喜欢:true
2026-03-27 00:32:04,067 - INFO - 云端到云端转发成功！
2026-03-27 00:32:05,179 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.59 | 🔊音量(夜间):25.23 | 🎛️低音(流行):2.69 | ❤️喜欢:false
2026-03-27 00:32:07,881 - INFO - 云端到云端转发成功！
2026-03-27 00:32:09,040 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.41 | 🔊音量(夜间):21.16 | 🎛️低音(流行):4.67 | ❤️喜欢:false
2026-03-27 00:32:10,322 - INFO - 云端到云端转发成功！
2026-03-27 00:32:11,462 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.12 | 🔊音量(夜间):11.57 | 🎛️低音(古典):4.75 | ❤️喜欢:false
2026-03-27 00:32:13,168 - INFO - 云端到云端转发成功！
2026-03-27 00:32:14,302 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.11 | 🔊音量(夜间):11.87 | 🎛️低音(流行):6.45 | ❤️喜欢:false
2026-03-27 00:32:16,474 - INFO - 云端到云端转发成功！
2026-03-27 00:32:17,602 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.53 | 🔊音量(夜间):20.4 | 🎛️低音(流行):5.45 | ❤️喜欢:false
2026-03-27 00:32:18,447 - INFO - 云端到云端转发成功！
2026-03-27 00:32:19,558 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.84 | 🔊音量(夜间):24.77 | 🎛️低音(摇滚):7.21 | ❤️喜欢:false
2026-03-27 00:32:20,380 - INFO - 云端到云端转发成功！
2026-03-27 00:32:21,517 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.49 | 🔊音量(夜间):24.66 | 🎛️低音(摇滚):10.35 | ❤️喜欢:false
2026-03-27 00:32:22,441 - INFO - 云端到云端转发成功！
2026-03-27 00:32:23,570 - INFO - 成功接收设备 dev_01 的指令: 📶信号:68.02 | 🔊音量(夜间):29.21 | 🎛️低音(古典):5.31 | ❤️喜欢:false
2026-03-27 00:32:25,405 - INFO - 云端到云端转发成功！
2026-03-27 00:32:26,533 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.78 | 🔊音量(夜间):22.62 | 🎛️低音(摇滚):7.19 | ❤️喜欢:false
2026-03-27 00:32:28,198 - INFO - 云端到云端转发成功！
2026-03-27 00:32:29,371 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.04 | 🔊音量(夜间):16.54 | 🎛️低音(摇滚):8.63 | ❤️喜欢:true
2026-03-27 00:32:30,529 - INFO - 云端到云端转发成功！
2026-03-27 00:32:31,653 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.31 | 🔊音量(夜间):17.61 | 🎛️低音(流行):5.31 | ❤️喜欢:false
2026-03-27 00:32:32,312 - INFO - 云端到云端转发成功！
2026-03-27 00:32:33,447 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.79 | 🔊音量(夜间):11.54 | 🎛️低音(流行):7.99 | ❤️喜欢:true
2026-03-27 00:32:34,122 - INFO - 云端到云端转发成功！
2026-03-27 00:32:35,233 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.76 | 🔊音量(夜间):18.78 | 🎛️低音(古典):5.77 | ❤️喜欢:true
2026-03-27 00:32:36,073 - INFO - 云端到云端转发成功！
2026-03-27 00:32:37,185 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.68 | 🔊音量(夜间):31.18 | 🎛️低音(流行):6.3 | ❤️喜欢:true
2026-03-27 00:32:37,938 - INFO - 云端到云端转发成功！
2026-03-27 00:32:39,074 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.06 | 🔊音量(夜间):20.64 | 🎛️低音(流行):4.57 | ❤️喜欢:false
2026-03-27 00:32:41,198 - INFO - 云端到云端转发成功！
2026-03-27 00:32:42,333 - INFO - 成功接收设备 dev_01 的指令: 📶信号:69.61 | 🔊音量(夜间):15.1 | 🎛️低音(流行):3.36 | ❤️喜欢:false
2026-03-27 00:32:44,270 - INFO - 云端到云端转发成功！
2026-03-27 00:32:45,397 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.74 | 🔊音量(夜间):16.56 | 🎛️低音(摇滚):5.03 | ❤️喜欢:false
2026-03-27 00:32:46,230 - INFO - 云端到云端转发成功！
2026-03-27 00:32:47,363 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.43 | 🔊音量(夜间):17.05 | 🎛️低音(流行):6.43 | ❤️喜欢:true
2026-03-27 00:32:48,154 - INFO - 云端到云端转发成功！
2026-03-27 00:32:49,281 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.67 | 🔊音量(夜间):13.76 | 🎛️低音(摇滚):7.52 | ❤️喜欢:true
2026-03-27 00:32:51,026 - INFO - 云端到云端转发成功！
2026-03-27 00:32:52,162 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.85 | 🔊音量(夜间):17.69 | 🎛️低音(摇滚):10.1 | ❤️喜欢:true
2026-03-27 00:32:52,937 - INFO - 云端到云端转发成功！
2026-03-27 00:32:54,049 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.44 | 🔊音量(夜间):23.22 | 🎛️低音(摇滚):9.79 | ❤️喜欢:true
2026-03-27 00:32:54,841 - INFO - 云端到云端转发成功！
2026-03-27 00:32:55,953 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.46 | 🔊音量(夜间):30.24 | 🎛️低音(摇滚):7.84 | ❤️喜欢:false
2026-03-27 00:32:56,803 - INFO - 云端到云端转发成功！
2026-03-27 00:32:57,917 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.24 | 🔊音量(夜间):14.36 | 🎛️低音(古典):6.33 | ❤️喜欢:true
2026-03-27 00:32:58,590 - INFO - 云端到云端转发成功！
2026-03-27 00:32:59,705 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.87 | 🔊音量(夜间):23.5 | 🎛️低音(古典):6.07 | ❤️喜欢:false
2026-03-27 00:33:01,317 - INFO - 云端到云端转发成功！
2026-03-27 00:33:02,453 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.8 | 🔊音量(夜间):23.45 | 🎛️低音(流行):6.48 | ❤️喜欢:false
2026-03-27 00:33:04,310 - INFO - 云端到云端转发成功！
2026-03-27 00:33:05,435 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.97 | 🔊音量(夜间):19.03 | 🎛️低音(流行):6.49 | ❤️喜欢:false
2026-03-27 00:33:06,177 - INFO - 云端到云端转发成功！
2026-03-27 00:33:07,309 - INFO - 成功接收设备 dev_01 的指令: 📶信号:52.67 | 🔊音量(夜间):26.28 | 🎛️低音(古典):6.72 | ❤️喜欢:false
2026-03-27 00:33:08,064 - INFO - 云端到云端转发成功！
2026-03-27 00:33:09,183 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.73 | 🔊音量(夜间):21.85 | 🎛️低音(古典):6.35 | ❤️喜欢:true
2026-03-27 00:33:10,237 - INFO - 云端到云端转发成功！
2026-03-27 00:33:11,384 - INFO - 成功接收设备 dev_01 的指令: 📶信号:68.75 | 🔊音量(夜间):20.61 | 🎛️低音(古典):5.08 | ❤️喜欢:false
2026-03-27 00:33:13,106 - INFO - 云端到云端转发成功！
2026-03-27 00:33:14,232 - INFO - 成功接收设备 dev_01 的指令: 📶信号:48.8 | 🔊音量(夜间):23.48 | 🎛️低音(摇滚):10.05 | ❤️喜欢:true
2026-03-27 00:33:16,454 - INFO - 云端到云端转发成功！
2026-03-27 00:33:17,585 - INFO - 成功接收设备 dev_01 的指令: 📶信号:61.02 | 🔊音量(夜间):23.88 | 🎛️低音(流行):4.41 | ❤️喜欢:false
2026-03-27 00:33:18,434 - INFO - 云端到云端转发成功！
2026-03-27 00:33:19,560 - INFO - 成功接收设备 dev_01 的指令: 📶信号:49.66 | 🔊音量(夜间):29.92 | 🎛️低音(古典):5.64 | ❤️喜欢:true
2026-03-27 00:33:20,310 - INFO - 云端到云端转发成功！
2026-03-27 00:33:21,419 - INFO - 成功接收设备 dev_01 的指令: 📶信号:68.75 | 🔊音量(夜间):22.03 | 🎛️低音(摇滚):10.3 | ❤️喜欢:false
2026-03-27 00:33:22,245 - INFO - 云端到云端转发成功！
2026-03-27 00:33:23,384 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.23 | 🔊音量(夜间):28.7 | 🎛️低音(摇滚):6.8 | ❤️喜欢:false
2026-03-27 00:33:24,224 - INFO - 云端到云端转发成功！
2026-03-27 00:33:25,370 - INFO - 成功接收设备 dev_01 的指令: 📶信号:47.34 | 🔊音量(夜间):27.29 | 🎛️低音(古典):6.94 | ❤️喜欢:false
2026-03-27 00:33:26,397 - INFO - 云端到云端转发成功！
2026-03-27 00:33:27,531 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.65 | 🔊音量(夜间):15.11 | 🎛️低音(流行):3.09 | ❤️喜欢:true
2026-03-27 00:33:28,294 - INFO - 云端到云端转发成功！
2026-03-27 00:33:29,407 - INFO - 成功接收设备 dev_01 的指令: 📶信号:66.59 | 🔊音量(夜间):26.62 | 🎛️低音(摇滚):7.33 | ❤️喜欢:false
2026-03-27 00:33:30,138 - INFO - 云端到云端转发成功！
